City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
299,whittlesea,-32.1759,26.8244,4.38,85,51,6.24,ZA,1698627044
300,shingu,33.7333,135.9833,18.8,50,0,0.64,JP,1698627044
301,belmonte,-15.8631,-38.8828,24.19,74,23,4.57,BR,1698627045
302,nar'yan-mar,67.6713,53.087,-8.83,86,100,5.81,RU,1698627045
303,sosnogorsk,63.6023,53.8817,-5.81,85,100,4.47,RU,1698627045
304,rongelap,11.1635,166.8941,28.74,74,13,8.1,MH,1698627045
305,jersey village,29.8877,-95.563,21.05,81,100,4.63,US,1698627009
306,puerto baquerizo moreno,-0.9,-89.6,23.27,79,100,5.1,EC,1698627008
307,brokopondo,4.75,-55.1667,28.37,70,87,5.08,SR,1698627045
308,zarechnyy,53.2036,45.1923,3.74,93,100,7.15,RU,1698627046
309,somerset,40.5668,-74.5496,13.03,90,100,1.54,US,1698627021
310,fort scott,37.8398,-94.7083,3.54,83,100,6.43,US,1698627046
311,bansdih,25.8833,84.2167,20.45,60,6,0.89,IN,1698627046
312,ivdel',60.6911,60.4206,-3.78,65,100,4.02,RU,1698627046
313,floriano,-6.7669,-43.0225,27.58,32,8,2.22,BR,1698627046
314,polatli,39.5772,32.1413,15.65,61,100,2.13,TR,1698627046
315,general acha,-37.377,-64.6043,11.74,59,100,6.91,AR,1698627047
316,mata-utu,-13.2816,-176.1745,28.21,74,76,1.3,WF,1698627047
317,kalmunai,7.4167,81.8167,25.29,84,68,1.77,LK,1698627047
318,remire-montjoly,4.9167,-52.2667,27.02,89,0,2.06,GF,1698627047
319,port mathurin,-19.6833,63.4167,24.05,83,40,2.06,MU,1698627047
320,luis gil perez,17.8667,-93.05,27.73,81,47,2.17,MX,1698627047
321,fegyvernek,47.2667,20.5333,14.01,59,38,5.3,HU,1698627047
322,nieuw amsterdam,5.8833,-55.0833,28.34,83,85,5.29,SR,1698627048
323,touros,-5.1989,-35.4608,25.24,75,14,6.32,BR,1698627048
324,melioratorov,57.2107,65.6077,-3.79,100,100,6.0,RU,1698627048
325,nova sintra,14.8667,-24.7167,22.75,71,82,3.23,CV,1698627048
326,mansa,29.9833,75.3833,19.66,44,5,2.1,IN,1698627048
327,delacombe,-37.5891,143.8147,15.97,61,20,3.58,AU,1698627048
328,dabakala,8.3667,-4.4333,25.2,72,0,0.71,CI,1698627048
329,kerikeri,-35.2268,173.9474,18.84,93,100,0.89,NZ,1698627043
330,krasnovishersk,60.4078,57.082,-4.43,67,100,3.32,RU,1698627049
331,ob',54.9872,82.7166,-8.01,86,0,2.0,RU,1698627049
332,tadine,-21.55,167.8833,22.64,55,0,5.52,NC,1698627049
333,jamestown,42.097,-79.2353,8.9,97,100,0.89,US,1698627049
334,kaiapoi,-43.3783,172.6401,18.17,72,100,8.23,NZ,1698627049
335,akureyri,65.6835,-18.0878,-7.04,93,0,0.0,IS,1698627049
336,karratha,-20.7377,116.8463,34.5,21,48,2.39,AU,1698627050
337,ivnya,51.0629,36.1343,5.29,90,48,1.98,RU,1698627050
338,lompoc,34.6391,-120.4579,22.08,34,0,3.6,US,1698627050
339,cururupu,-1.8283,-44.8683,24.34,84,19,1.95,BR,1698627032
340,ma'rib,15.4591,45.3253,24.65,47,52,1.9,YE,1698627050
341,vorkuta,67.5,64.0,-18.91,99,43,1.78,RU,1698627050
342,samus',56.7475,84.6992,-9.26,89,10,2.06,RU,1698627050
343,anjangaon,21.1631,77.3094,19.45,61,75,1.62,IN,1698627050
344,ridgecrest,35.6225,-117.6709,17.05,12,0,3.58,US,1698627051
345,south bay,26.664,-80.7162,25.01,76,5,4.66,US,1698627051
346,pariaman,-0.619,100.12,25.03,82,100,0.95,ID,1698627051
347,begamganj,23.6,78.3333,17.89,50,63,1.52,IN,1698627051
348,marquette,46.5333,-87.6335,-0.18,65,100,1.34,US,1698627051
349,boguchany,58.3814,97.4531,-7.86,79,12,1.34,RU,1698627051
350,pachora,20.6667,75.35,20.75,51,90,1.57,IN,1698627051
351,dunedin,-45.8742,170.5036,15.45,69,8,2.68,NZ,1698627052
352,qaisumah,28.3112,46.1273,20.98,32,40,0.0,SA,1698627052
353,zapolyarnyy,69.4154,30.8136,-8.4,95,100,1.62,RU,1698627052
354,vila velha,-20.3297,-40.2925,24.97,78,0,5.14,BR,1698627052
355,san salvador,13.6894,-89.1872,23.13,97,100,1.18,SV,1698626740
356,tidjikja,18.5564,-11.4271,27.83,18,4,1.25,MR,1698627052
357,beledweyne,4.7358,45.2036,23.09,90,100,1.64,SO,1698627052
358,minden,52.2833,8.9167,13.12,75,100,8.23,DE,1698627052
359,jutai,-5.1833,-68.9,23.54,98,100,1.52,BR,1698627053
360,abengourou,6.7297,-3.4964,21.99,97,19,0.58,CI,1698627053
361,caernarfon,53.1413,-4.2702,11.46,35,75,4.92,GB,1698627053
362,hammerfest,70.6634,23.6821,-1.75,86,75,1.03,NO,1698627053
363,bel ombre,-4.6167,55.4167,26.91,83,20,2.06,SC,1698627053
364,tofol,5.3248,163.0078,25.88,89,100,7.2,FM,1698627053
365,dennery,13.8996,-60.8879,26.07,97,20,3.6,LC,1698627053
366,san felipe,10.3399,-68.7425,23.05,95,100,0.37,VE,1698627053
367,ingeniero guillermo n. juarez,-23.9,-61.85,27.02,73,100,9.83,AR,1698627054
368,tateyama,34.9833,139.8667,18.59,55,0,4.47,JP,1698627054
369,bani walid,31.7566,13.9942,20.14,68,100,2.45,LY,1698627054
370,phatthalung,7.5,100.0833,27.76,75,78,1.8,TH,1698627054
371,urangan,-25.3,152.9,21.83,57,0,2.46,AU,1698627054
372,rio preto da eva,-2.6994,-59.6997,31.63,36,100,1.28,BR,1698627054
373,richards bay,-28.783,32.0377,16.22,53,87,6.29,ZA,1698627055
374,anadyr,64.75,177.4833,-1.72,92,75,9.0,RU,1698627055
375,ebon,4.582,168.6964,28.45,73,100,3.1,MH,1698627055
376,mizdah,31.4451,12.9801,20.48,34,99,3.18,LY,1698627055
377,qaqortoq,60.7167,-46.0333,4.34,76,100,3.27,GL,1698627055
378,iranshahr,27.2025,60.6848,23.19,53,20,0.0,IR,1698627055
379,san antonio de pale,-1.4014,5.6325,26.33,83,55,3.78,GQ,1698626776
380,baza,37.4907,-2.7726,14.85,77,100,2.15,ES,1698627055
381,bikenibeu village,1.3673,173.1241,31.98,66,20,2.57,KI,1698627056
382,mirny,62.5353,113.9611,-9.25,93,100,2.63,RU,1698627056
383,dakhla,23.6848,-15.958,20.49,90,2,5.18,EH,1698626784
384,biloela,-24.4167,150.5,28.49,31,13,1.69,AU,1698627056
385,hirara,24.8,125.2833,26.15,61,20,4.63,JP,1698627056
386,greenville,35.6127,-77.3663,21.01,90,0,0.0,US,1698626697
387,ulsteinvik,62.3432,5.8487,5.42,54,0,4.02,NO,1698627056
388,cole harbour,44.6724,-63.4751,6.66,71,90,1.79,CA,1698627057
389,nandgaon,20.3167,74.65,20.56,48,91,1.38,IN,1698627057
390,mungwi,-10.1732,31.3694,20.47,59,100,0.95,ZM,1698627057
391,malango,-2.9627,119.9001,27.74,51,8,1.45,ID,1698627057
392,westport,41.1415,-73.3579,13.51,91,100,5.14,US,1698626870
393,longyearbyen,78.2186,15.6401,-5.09,86,40,4.12,SJ,1698627057
394,santarem,-2.4431,-54.7083,31.07,70,0,4.12,BR,1698627057
395,warrnambool,-38.3833,142.4833,11.76,87,100,7.68,AU,1698627058
396,minas de marcona,-15.2119,-75.1103,15.27,85,58,5.62,PE,1698627058
397,walvis bay,-22.9575,14.5053,13.99,87,0,2.97,NA,1698627058
398,akjoujt,19.6969,-14.4164,26.32,33,0,4.09,MR,1698627058
399,turuntayevo,52.2,107.6167,-10.95,50,100,1.18,RU,1698627058
400,nabire,-3.3667,135.4833,27.45,80,60,0.22,ID,1698627058
401,kazanskoye,55.6448,69.235,-2.6,95,100,7.54,RU,1698627058
402,ritchie,-29.038,24.6028,12.48,57,95,8.38,ZA,1698627059
403,nedryhayliv,50.834,33.8763,6.43,91,95,4.05,UA,1698627059
404,lom sak,16.7798,101.2422,23.94,100,20,0.0,TH,1698627059
405,pisco,-13.7,-76.2167,20.03,77,0,9.26,PE,1698627059
406,general villegas,-35.0328,-63.0125,15.73,72,11,4.17,AR,1698627059
407,bride,54.3826,-4.3892,10.74,83,100,11.2,IM,1698627059
408,fuli,46.7217,131.1394,12.57,39,82,2.7,CN,1698627059
409,bodaybo,57.8506,114.1933,-6.86,51,100,2.25,RU,1698627060
410,murzuq,25.9155,13.9184,21.86,27,0,4.07,LY,1698627060
411,angaur state,6.906,134.13,28.23,75,45,3.95,PW,1698626794
412,al jaradiyah,16.5795,42.9124,25.72,70,83,1.99,SA,1698627060
413,lincheng,19.9078,109.6858,24.78,87,94,6.43,CN,1698627060
414,hauterive,46.0901,3.4459,13.42,97,100,1.47,FR,1698627060
415,tutoia,-2.7619,-42.2744,27.0,77,61,5.64,BR,1698627060
416,sinop,41.7711,34.8709,14.95,78,100,1.48,TR,1698627060
417,shimoda,34.6667,138.95,21.72,56,0,1.32,JP,1698627061
418,celestun,20.8667,-90.4,26.45,75,14,6.37,MX,1698627061
419,bermeo,43.4209,-2.7215,16.34,77,100,4.7,ES,1698627061
420,tubarjal,30.4999,38.216,18.38,66,67,2.59,SA,1698627061
421,gwadar,25.1216,62.3254,25.71,71,0,4.31,PK,1698626844
422,fiditi,7.7136,3.9172,24.24,91,99,0.88,NG,1698627061
423,effingham,32.3669,-81.3332,21.97,90,0,2.1,US,1698627061
424,balykchy,42.4557,76.1861,8.12,58,100,0.97,KG,1698627056
425,diu,20.7141,70.9822,24.51,42,13,3.29,IN,1698627062
426,pandan,14.0453,124.1694,28.12,80,45,5.91,PH,1698627062
427,patti,31.2808,74.8572,18.04,46,39,1.47,IN,1698627062
428,santana,-0.0583,-51.1817,29.1,65,20,3.6,BR,1698627062
429,yuzhno-kurilsk,44.0306,145.8556,7.99,76,0,1.76,RU,1698627062
430,pangody,65.85,74.4859,-14.81,95,15,1.75,RU,1698627063
431,sidney,-33.8679,151.2073,32.41,28,0,8.23,AU,1698626968
432,la ronge,55.1001,-105.2842,-1.86,64,100,7.72,CA,1698627063
433,west bay,19.3667,-81.4167,26.11,91,75,1.54,KY,1698627063
434,swakopmund,-22.6833,14.5333,14.21,84,0,2.54,NA,1698627063
435,obo,5.3998,26.4869,21.27,89,65,1.48,CF,1698627063
436,tura,25.5198,90.2201,20.36,91,1,1.02,IN,1698626766
437,ciudad bolivar,8.1222,-63.5497,29.01,63,65,2.47,VE,1698627064
438,kataysk,56.289,62.5841,-2.35,97,100,5.8,RU,1698627064
439,enewetak,11.3474,162.3373,28.93,72,80,9.27,MH,1698627064
440,pechora,65.1472,57.2244,-8.97,80,99,1.79,RU,1698627064
441,topki,55.2769,85.6163,-10.11,91,100,3.27,RU,1698627064
442,mormugao,15.4,73.8,25.59,83,20,1.03,IN,1698627064
443,laojunmiao,39.8333,97.7333,9.02,25,80,2.84,CN,1698627064
444,sedhiou,12.7081,-15.5569,23.34,95,10,1.58,SN,1698627065
445,benguela,-12.5763,13.4055,24.09,87,41,1.91,AO,1698627065
446,rudnichnyy,59.617,52.4703,-3.69,89,100,2.31,RU,1698627065
447,chonchi,-42.6128,-73.8092,5.07,97,100,3.5,CL,1698626794
448,palmer,42.1584,-72.3287,9.02,84,100,3.09,US,1698627015
449,san nicolas de bari,22.7844,-81.9133,24.85,79,7,5.86,CU,1698627065
450,bonthe,7.5264,-12.505,25.95,85,44,2.39,SL,1698627066
451,north platte,41.1239,-100.7654,-1.06,70,75,5.66,US,1698627066
452,sovetskiy,61.3614,63.5842,-5.06,45,100,4.02,RU,1698627066
453,madimba,-10.4,40.3333,25.33,89,65,3.75,TZ,1698627066
454,aykhal,66.0,111.5,-24.59,99,90,1.52,RU,1698627066
455,taro,-8.3862,115.28,25.0,51,47,1.36,ID,1698627066
456,namibe,-15.1961,12.1522,19.5,87,6,1.56,AO,1698627066
457,gadzhiyevo,69.2551,33.3362,-6.81,94,100,3.01,RU,1698627066
458,klaksvik,62.2266,-6.589,4.51,70,100,9.74,FO,1698627067
459,campo viera,-27.3833,-55.0333,21.51,98,95,1.04,AR,1698627067
460,morinda,30.7919,76.4964,17.47,47,9,1.25,IN,1698627067
461,flying fish cove,-10.4217,105.6791,26.82,83,75,4.63,CX,1698627067
462,cao bang,22.6667,106.25,21.73,82,100,0.89,VN,1698627068
463,hwange,-18.3693,26.5019,22.95,60,99,5.41,ZW,1698627063
464,caleta de carquin,-11.0925,-77.6267,19.83,84,87,4.56,PE,1698627068
465,tafuna,-14.3358,-170.72,28.97,74,75,3.09,AS,1698627068
466,tamanrasset,22.785,5.5228,20.95,18,40,1.54,DZ,1698627068
467,bekovo,52.4663,43.712,2.29,80,100,5.89,RU,1698627068
468,pimentel,-6.8367,-79.9342,21.16,83,0,5.66,PE,[phone]
469,tazacorte,28.629,-17.9293,21.54,80,0,2.68,ES,1698627068
470,saudarkrokur,65.7461,-19.6394,-0.75,80,17,3.55,IS,1698627069
471,graaff-reinet,-32.2522,24.5308,4.96,87,6,1.98,ZA,1698627069
472,kourou,5.1552,-52.6478,27.03,84,77,5.17,GF,1698627091
473,kolda,12.8833,-14.95,28.17,89,40,5.14,SN,1698627091
474,rabo de peixe,37.8,-25.5833,14.73,99,40,2.68,PT,1698627091
475,artesia,33.8658,-118.0831,26.27,21,0,2.57,US,1698627063
476,mar del plata,-38.0023,-57.5575,14.97,63,0,2.06,AR,1698627092
477,yeed,4.55,43.0333,22.73,76,100,7.13,SO,1698627092
478,kaoma,-14.7833,24.8,20.1,74,93,1.64,ZM,1698627092
479,molchanovo,57.5817,83.7692,-9.88,84,5,1.97,RU,1698627092
480,argo,37.6333,22.7333,19.44,71,0,1.47,GR,1698627092
481,tambura,5.6,27.4667,21.46,91,52,0.68,SS,1698627092
482,zykovo,55.9519,93.1461,-5.77,77,1,1.1,RU,1698627093
483,camayenne,9.535,-13.6878,28.05,83,20,3.09,GN,1698627093
484,manta,-0.95,-80.7333,25.88,73,75,4.63,EC,1698627093
485,fort st. john,56.2499,-120.8529,-2.06,74,75,2.57,CA,1698626865
486,vieste,41.8825,16.175,19.48,70,5,4.71,IT,1698627093
487,lebaksiu,-7.0496,109.1441,29.36,55,95,1.46,ID,1698627093
488,al kharj,24.155,47.3346,23.32,34,100,2.17,SA,1698626906
489,bochum,51.4833,7.2167,12.83,71,100,1.79,DE,1698627093
490,port moresby,-9.4431,147.1797,29.68,70,75,5.14,PG,1698627094
491,xilin hot,43.9667,116.0333,1.93,39,100,1.74,CN,1698627094
492,sao fidelis,-21.6461,-41.7469,24.97,92,100,0.61,BR,1698627081
493,safford,32.834,-109.7076,22.51,19,0,7.2,US,1698627094
494,coahuayana de hidalgo,18.7,-103.6583,26.31,88,76,1.61,MX,1698627094
495,sihanoukville,10.6093,103.5296,26.97,89,40,1.03,KH,1698627094
496,zheleznogorsk,52.331,35.3711,1.29,87,94,3.13,RU,1698627094
497,nuuk,64.1835,-51.7216,6.34,52,100,10.8,GL,1698627095
498,fernandina beach,30.6697,-81.4626,23.32,92,0,2.57,US,1698627041
499,podgornoye,51.735,39.1496,3.14,81,75,3.0,RU,1698627095
500,tebessa,35.4042,8.1242,20.6,28,0,2.06,DZ,1698627095
501,montella,40.8437,15.0179,15.55,54,0,0.72,IT,1698627095
502,sivasli,38.4994,29.6836,14.51,66,100,1.8,TR,1698627095
503,stephenville,32.2207,-98.2023,4.02,97,100,8.23,US,1698627095
504,nabinagar,23.8917,90.9733,21.07,83,58,1.49,BD,1698627096
505,at taj,24.2049,23.2857,20.12,38,0,3.93,LY,1698627094
506,dubbo,-32.25,148.6167,29.07,17,6,11.83,AU,1698627096
507,santa rosa del sur,7.9644,-74.0544,21.18,95,98,1.39,CO,1698627096
508,holbrook,40.8123,-73.0784,13.71,95,100,2.24,US,1698627096
509,coquimbo,-29.9533,-71.3436,15.85,88,40,4.12,CL,1698627097
510,san mariano,7.5,126.0,27.72,75,35,1.51,PH,1698627097
511,dzyarzhynsk,53.6832,27.138,7.64,95,100,5.13,BY,1698627097
512,saldanha,-33.0117,17.9442,16.03,56,0,6.55,ZA,1698627097
513,masterton,-40.9597,175.6575,13.52,74,100,4.46,NZ,1698627097
514,farah,32.5,62.5,18.73,35,0,2.1,AF,1698627097
515,mount gambier,-37.8333,140.7667,11.41,89,99,5.58,AU,1698627098
516,mahriz,31.5917,54.4318,14.28,33,94,0.83,IR,1698627098
517,san luis,-33.295,-66.3356,18.37,67,2,6.89,AR,1698627008
518,malvan,16.0667,73.4667,26.4,66,93,0.77,IN,1698627098
519,kimbe,-5.5502,150.1429,29.24,76,76,0.69,PG,1698627119
520,puyang,29.4603,119.8861,20.76,68,1,0.7,CN,1698627119
521,matoury,4.8483,-52.3317,26.98,89,0,2.06,GF,1698627119
522,newman,37.3138,-121.0208,21.13,24,0,0.45,US,1698626933
523,revda,56.801,59.9303,-4.24,95,100,4.12,RU,1698627120
524,alice town,25.7167,-79.3,26.25,76,2,10.12,BS,1698627120
525,labuan,5.2767,115.2417,28.2,94,20,1.03,MY,1698627120
526,ghadamis,30.1337,9.5007,24.97,20,100,3.78,LY,1698627120
527,fiambala,-27.6871,-67.6149,21.61,11,0,2.27,AR,1698627120
528,mali,12.079,-12.2982,16.8,83,62,0.76,GN,1698627120
529,orumiyeh,37.5527,45.0761,8.75,76,0,3.09,IR,1698627121
530,charters towers,-20.1,146.2667,29.12,27,100,5.21,AU,1698627121
531,andrelandia,-21.7397,-44.3092,20.47,94,100,2.68,BR,1698627121
532,magadan,59.5667,150.8,-3.59,70,8,1.05,RU,1698627121
533,piti village,13.4626,144.6933,31.49,76,40,5.66,GU,1698627121
534,coron,11.9986,120.2043,29.27,73,82,0.53,PH,1698627121
535,kailua-kona,19.6406,-155.9956,29.99,68,20,5.14,US,1698627121
536,rocha,-34.4833,-54.3333,16.19,90,100,0.99,UY,1698627121
537,waingapu,-9.6567,120.2641,30.04,61,48,4.39,ID,1698627122
538,sisimiut,66.9395,-53.6735,-2.61,73,100,3.77,GL,1698627122
539,edson,53.5835,-116.4356,2.08,48,100,1.54,CA,1698627122
540,waynesboro,38.0685,-78.8895,24.32,66,100,0.0,US,1698627122
541,dunda,-8.1167,34.25,20.09,61,96,1.41,TZ,1698627122
542,fortuna,40.5982,-124.1573,17.19,55,0,0.0,US,1698626958
543,stratford,41.1845,-73.1332,13.37,93,100,5.14,US,1698627123
544,monte patria,-30.6919,-70.9467,16.38,59,4,1.11,CL,1698626844
545,farafangana,-22.8167,47.8333,22.84,93,4,3.26,MG,1698627123
546,al muwayh,22.4333,41.7583,19.47,77,6,2.32,SA,1698627123
547,shortandy,51.7006,70.9994,8.14,96,100,6.68,KZ,1698627123
548,bangar,16.8936,120.4243,28.86,65,66,0.78,PH,1698627128
549,manokwari,-0.8667,134.0833,28.4,67,21,1.72,ID,1698626960
550,balcarce,-37.8462,-58.2552,14.34,74,100,4.59,AR,1698627132
551,mocimboa,-11.3167,40.35,26.01,80,96,3.63,MZ,1698627131
552,kievka,50.2619,71.5514,9.9,86,32,9.58,KZ,1698627132
553,kralendijk,12.15,-68.2667,28.99,79,20,1.54,BQ,1698627133
554,sao joao da barra,-21.6403,-41.0511,25.05,86,92,8.33,BR,1698627133
555,bengkulu,-3.8004,102.2655,25.31,79,100,1.45,ID,1698627133
556,vilyuchinsk,52.9306,158.4028,3.85,80,100,2.61,RU,1698627133
557,pokhvistnevo,53.6524,52.1274,1.04,96,100,7.63,RU,1698627133
558,tonota,-21.4833,27.4833,15.03,81,100,8.05,BW,1698627133
559,brioude,45.1667,3.4167,15.57,70,99,5.81,FR,1698627134
560,collie,-33.3667,116.15,14.87,46,6,3.03,AU,1698627134
561,kuala belait,4.5833,114.1833,27.09,79,100,1.22,BN,1698627134
562,monrovia,6.3005,-10.7969,24.87,84,0,2.02,LR,1698627134
563,sechura,-5.5569,-80.8222,21.38,73,100,8.26,PE,1698627134
564,barra,-11.0894,-43.1417,26.45,43,7,3.56,BR,1698627134
565,borogontsy,62.6683,131.1683,-10.66,91,100,2.17,RU,1698627135
566,tosontsengel,48.7567,98.2839,-3.86,95,100,1.65,MN,1698627046
567,inari,68.906,27.0288,-7.89,96,100,1.24,FI,1698627135
568,nikolayevsk-on-amure,53.1406,140.73,3.1,59,19,0.74,RU,1698627135
569,aztec,36.8222,-107.9929,8.95,63,0,0.89,US,1698627135
570,ta'if,21.2703,40.4158,14.56,71,7,1.41,SA,1698627135
571,wegscheid,48.6014,13.7873,8.71,86,100,0.96,DE,1698627136
572,madisonville,37.3281,-87.4989,11.92,99,100,0.45,US,1698627136
573,nishinoomote,30.7333,131.0,21.31,60,20,3.09,JP,1698627136
574,port macquarie,-31.4333,152.9167,25.5,51,0,6.07,AU,1698626443
575,wenatchee,47.4235,-120.3103,7.16,58,0,3.09,US,1698627025
576,santanyi,39.3546,3.1291,18.23,83,72,3.02,ES,1698627137
577,camiri,-20.05,-63.5167,25.33,66,100,0.74,BO,1698627137
578,karystos,38.0133,24.4161,20.1,83,0,3.54,GR,1698627137
579,mazzarino,37.3043,14.2141,16.63,69,100,1.24,IT,1698627137
580,geraldton,-28.7667,114.6,20.23,64,2,8.75,AU,1698627137
581,ardakan,32.31,54.0175,19.05,30,100,1.89,IR,1698627137
582,itoman,26.1247,127.6694,25.43,65,20,4.63,JP,1698627138
583,krasnopillya,50.7746,35.2597,5.64,92,98,2.81,UA,1698627138
584,miquelon,47.0975,-56.3814,6.0,58,84,13.86,PM,1698627138
585,wotho,10.1657,166.0102,28.75,74,12,7.3,MH,1698627138
586,kayangel,8.0823,134.7173,28.53,74,16,4.13,PW,1698627138
587,smithers,54.7804,-127.1743,0.18,64,75,1.03,CA,1698627014
588,murun-kuren,49.6342,100.1625,-3.2,87,100,0.99,MN,1698627138
589,sarai sidhu,30.5949,71.9698,21.93,36,72,2.62,PK,1698627139
590,luganville,-15.5333,167.1667,27.1,73,81,3.65,VU,1698627139
591,wangaratta,-36.3667,146.3333,20.26,59,100,4.8,AU,1698627144
592,bischofsheim an der rhon,50.4024,10.0075,9.92,95,96,3.09,DE,1698627147
593,natal,-5.795,-35.2094,26.12,73,40,4.12,BR,1698627148
594,calama,-22.4667,-68.9333,14.27,24,0,6.69,CL,1698627148
595,xiaoshi,41.2971,124.1209,13.85,85,100,1.87,CN,1698627148
596,bathsheba,13.2167,-59.5167,28.34,83,20,7.2,BB,1698627148
597,south hedland,-20.4089,118.5983,29.96,74,75,5.66,AU,1698627148
598,ascope,-7.7144,-79.1078,18.63,71,100,1.72,PE,1698627148
